
libsgx_enclave_common.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   114e0:	48 89 c7             	mov    %rax,%rdi
   114e3:	e8 86 08 00 00       	call   11d6e <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPvmEEE9constructIS5_JRKSt21piecewise_construct_tSt5tupleIJRS4_EESC_IJEEEEEvPT_DpOT0_>
   114e8:	90                   	nop
   114e9:	48 83 c4 30          	add    $0x30,%rsp
   114ed:	5b                   	pop    %rbx
   114ee:	41 5c                	pop    %r12
   114f0:	5d                   	pop    %rbp
   114f1:	c3                   	ret    

00000000000114f2 <_ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRPSt13_Rb_tree_nodeIS_IKPvmEERS1_Lb1EEEOT_OT0_>:
   114f2:	f3 0f 1e fa          	endbr64 
   114f6:	55                   	push   %rbp
   114f7:	48 89 e5             	mov    %rsp,%rbp
   114fa:	48 83 ec 20          	sub    $0x20,%rsp
   114fe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11502:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11506:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   1150a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1150e:	48 89 c7             	mov    %rax,%rdi
   11511:	e8 23 09 00 00       	call   11e39 <_ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKPvmEEEOT_RNSt16remove_referenceIS8_E4typeE>
   11516:	48 8b 10             	mov    (%rax),%rdx
   11519:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1151d:	48 89 10             	mov    %rdx,(%rax)
   11520:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11524:	48 89 c7             	mov    %rax,%rdi
   11527:	e8 9a fd ff ff       	call   112c6 <_ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE>
   1152c:	48 8b 10             	mov    (%rax),%rdx
   1152f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11533:	48 89 50 08          	mov    %rdx,0x8(%rax)
   11537:	90                   	nop
   11538:	c9                   	leave  
   11539:	c3                   	ret    

000000000001153a <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPvmEE6_M_ptrEv>:
   1153a:	f3 0f 1e fa          	endbr64 
   1153e:	55                   	push   %rbp
   1153f:	48 89 e5             	mov    %rsp,%rbp
   11542:	48 83 ec 10          	sub    $0x10,%rsp
   11546:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1154a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1154e:	48 89 c7             	mov    %rax,%rdi
   11551:	e8 f6 08 00 00       	call   11e4c <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPvmEE7_M_addrEv>
   11556:	c9                   	leave  
   11557:	c3                   	ret    

0000000000011558 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEEEE8allocateERS7_m>:
   11558:	f3 0f 1e fa          	endbr64 
   1155c:	55                   	push   %rbp
   1155d:	48 89 e5             	mov    %rsp,%rbp
   11560:	48 83 ec 10          	sub    $0x10,%rsp
   11564:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11568:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1156c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   11570:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11574:	ba 00 00 00 00       	mov    $0x0,%edx
   11579:	48 89 ce             	mov    %rcx,%rsi
   1157c:	48 89 c7             	mov    %rax,%rdi
   1157f:	e8 da 08 00 00       	call   11e5e <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEEE8allocateEmPKv>
   11584:	c9                   	leave  
   11585:	c3                   	ret    

0000000000011586 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEEEE9constructIS5_JRKSt21piecewise_construct_tSt5tupleIJRS3_EESD_IJEEEEEvRS7_PT_DpOT0_>:
   11586:	f3 0f 1e fa          	endbr64 
   1158a:	55                   	push   %rbp
   1158b:	48 89 e5             	mov    %rsp,%rbp
   1158e:	41 54                	push   %r12
   11590:	53                   	push   %rbx
   11591:	48 83 ec 30          	sub    $0x30,%rsp
   11595:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   11599:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1159d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   115a1:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   115a5:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   115a9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   115ad:	48 89 c7             	mov    %rax,%rdi
   115b0:	e8 6b 93 ff ff       	call   a920 <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>
   115b5:	49 89 c4             	mov    %rax,%r12
   115b8:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   115bc:	48 89 c7             	mov    %rax,%rdi
   115bf:	e8 4a 93 ff ff       	call   a90e <_ZSt7forwardISt5tupleIJRKPvEEEOT_RNSt16remove_referenceIS5_E4typeE>
   115c4:	48 89 c3             	mov    %rax,%rbx
   115c7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   115cb:	48 89 c7             	mov    %rax,%rdi
   115ce:	e8 29 93 ff ff       	call   a8fc <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>
   115d3:	48 89 c2             	mov    %rax,%rdx
   115d6:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
   115da:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   115de:	4d 89 e0             	mov    %r12,%r8
   115e1:	48 89 d9             	mov    %rbx,%rcx
   115e4:	48 89 c7             	mov    %rax,%rdi
   115e7:	e8 c4 08 00 00       	call   11eb0 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEEE9constructIS6_JRKSt21piecewise_construct_tSt5tupleIJRS4_EESD_IJEEEEEvPT_DpOT0_>
   115ec:	90                   	nop
   115ed:	48 83 c4 30          	add    $0x30,%rsp
   115f1:	5b                   	pop    %rbx
   115f2:	41 5c                	pop    %r12
   115f4:	5d                   	pop    %rbp
   115f5:	c3                   	ret    

00000000000115f6 <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE5beginEv>:
   115f6:	f3 0f 1e fa          	endbr64 
   115fa:	55                   	push   %rbp
   115fb:	48 89 e5             	mov    %rsp,%rbp
   115fe:	48 83 ec 20          	sub    $0x20,%rsp
   11602:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   11606:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1160d:	00 00 
   1160f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11613:	31 c0                	xor    %eax,%eax
   11615:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11619:	48 8b 50 18          	mov    0x18(%rax),%rdx
   1161d:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
   11621:	48 89 d6             	mov    %rdx,%rsi
   11624:	48 89 c7             	mov    %rax,%rdi
   11627:	e8 32 a1 ff ff       	call   b75e <_ZNSt17_Rb_tree_iteratorISt4pairIKPv13_attributes_tEEC1EPSt18_Rb_tree_node_base>
   1162c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   11630:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   11634:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1163b:	00 00 
   1163d:	74 05                	je     11644 <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE5beginEv+0x4e>
   1163f:	e8 6c 0d ff ff       	call   23b0 <__stack_chk_fail@plt>
   11644:	c9                   	leave  
   11645:	c3                   	ret    

0000000000011646 <_ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRPSt13_Rb_tree_nodeIS_IKPv13_attributes_tEERS1_Lb1EEEOT_OT0_>:
   11646:	f3 0f 1e fa          	endbr64 
   1164a:	55                   	push   %rbp
   1164b:	48 89 e5             	mov    %rsp,%rbp
   1164e:	48 83 ec 20          	sub    $0x20,%rsp
   11652:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11656:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1165a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   1165e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   11662:	48 89 c7             	mov    %rax,%rdi
   11665:	e8 11 09 00 00       	call   11f7b <_ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEEEOT_RNSt16remove_referenceIS9_E4typeE>
   1166a:	48 8b 10             	mov    (%rax),%rdx
   1166d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11671:	48 89 10             	mov    %rdx,(%rax)
   11674:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11678:	48 89 c7             	mov    %rax,%rdi
   1167b:	e8 46 fc ff ff       	call   112c6 <_ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE>
   11680:	48 8b 10             	mov    (%rax),%rdx
   11683:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11687:	48 89 50 08          	mov    %rdx,0x8(%rax)
   1168b:	90                   	nop
   1168c:	c9                   	leave  
   1168d:	c3                   	ret    

000000000001168e <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPv13_attributes_tEE6_M_ptrEv>:
   1168e:	f3 0f 1e fa          	endbr64 
   11692:	55                   	push   %rbp
   11693:	48 89 e5             	mov    %rsp,%rbp
   11696:	48 83 ec 10          	sub    $0x10,%rsp
   1169a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1169e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   116a2:	48 89 c7             	mov    %rax,%rdi
   116a5:	e8 e4 08 00 00       	call   11f8e <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPv13_attributes_tEE7_M_addrEv>
   116aa:	c9                   	leave  
   116ab:	c3                   	ret    

00000000000116ac <_ZN9__gnu_cxx16__aligned_membufISt4pairIKPv13_mem_region_tEE7_M_addrEv>:
   116ac:	f3 0f 1e fa          	endbr64 
   116b0:	55                   	push   %rbp
   116b1:	48 89 e5             	mov    %rsp,%rbp
   116b4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   116b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   116bc:	5d                   	pop    %rbp
   116bd:	c3                   	ret    

00000000000116be <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv13_mem_region_tEEEE8allocateERS7_m>:
   116be:	f3 0f 1e fa          	endbr64 
   116c2:	55                   	push   %rbp
   116c3:	48 89 e5             	mov    %rsp,%rbp
   116c6:	48 83 ec 10          	sub    $0x10,%rsp
   116ca:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   116ce:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   116d2:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   116d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   116da:	ba 00 00 00 00       	mov    $0x0,%edx
   116df:	48 89 ce             	mov    %rcx,%rsi
   116e2:	48 89 c7             	mov    %rax,%rdi
   116e5:	e8 b6 08 00 00       	call   11fa0 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv13_mem_region_tEEE8allocateEmPKv>
   116ea:	c9                   	leave  
   116eb:	c3                   	ret    

00000000000116ec <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv13_mem_region_tEEEE9constructIS5_JRKSt21piecewise_construct_tSt5tupleIJRS3_EESD_IJEEEEEvRS7_PT_DpOT0_>:
   116ec:	f3 0f 1e fa          	endbr64 
   116f0:	55                   	push   %rbp
   116f1:	48 89 e5             	mov    %rsp,%rbp
   116f4:	41 54                	push   %r12
   116f6:	53                   	push   %rbx
   116f7:	48 83 ec 30          	sub    $0x30,%rsp
   116fb:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   116ff:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   11703:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   11707:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   1170b:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   1170f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   11713:	48 89 c7             	mov    %rax,%rdi
   11716:	e8 05 92 ff ff       	call   a920 <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>
   1171b:	49 89 c4             	mov    %rax,%r12
   1171e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11722:	48 89 c7             	mov    %rax,%rdi
   11725:	e8 e4 91 ff ff       	call   a90e <_ZSt7forwardISt5tupleIJRKPvEEEOT_RNSt16remove_referenceIS5_E4typeE>
   1172a:	48 89 c3             	mov    %rax,%rbx
   1172d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   11731:	48 89 c7             	mov    %rax,%rdi
   11734:	e8 c3 91 ff ff       	call   a8fc <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>
   11739:	48 89 c2             	mov    %rax,%rdx
   1173c:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
   11740:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11744:	4d 89 e0             	mov    %r12,%r8
   11747:	48 89 d9             	mov    %rbx,%rcx
   1174a:	48 89 c7             	mov    %rax,%rdi
   1174d:	e8 96 08 00 00       	call   11fe8 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv13_mem_region_tEEE9constructIS6_JRKSt21piecewise_construct_tSt5tupleIJRS4_EESD_IJEEEEEvPT_DpOT0_>
   11752:	90                   	nop
   11753:	48 83 c4 30          	add    $0x30,%rsp
   11757:	5b                   	pop    %rbx
   11758:	41 5c                	pop    %r12
   1175a:	5d                   	pop    %rbp
   1175b:	c3                   	ret    

000000000001175c <_ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRPSt13_Rb_tree_nodeIS_IKPv13_mem_region_tEERS1_Lb1EEEOT_OT0_>:
   1175c:	f3 0f 1e fa          	endbr64 
   11760:	55                   	push   %rbp
   11761:	48 89 e5             	mov    %rsp,%rbp
   11764:	48 83 ec 20          	sub    $0x20,%rsp
   11768:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1176c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11770:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   11774:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   11778:	48 89 c7             	mov    %rax,%rdi
   1177b:	e8 33 09 00 00       	call   120b3 <_ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKPv13_mem_region_tEEEOT_RNSt16remove_referenceIS9_E4typeE>
   11780:	48 8b 10             	mov    (%rax),%rdx
   11783:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11787:	48 89 10             	mov    %rdx,(%rax)
   1178a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1178e:	48 89 c7             	mov    %rax,%rdi
   11791:	e8 30 fb ff ff       	call   112c6 <_ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE>
   11796:	48 8b 10             	mov    (%rax),%rdx
   11799:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1179d:	48 89 50 08          	mov    %rdx,0x8(%rax)
   117a1:	90                   	nop
   117a2:	c9                   	leave  
   117a3:	c3                   	ret    

00000000000117a4 <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPv13_mem_region_tEE6_M_ptrEv>:
   117a4:	f3 0f 1e fa          	endbr64 
   117a8:	55                   	push   %rbp
   117a9:	48 89 e5             	mov    %rsp,%rbp
   117ac:	48 83 ec 10          	sub    $0x10,%rsp
   117b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   117b4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   117b8:	48 89 c7             	mov    %rax,%rdi
   117bb:	e8 06 09 00 00       	call   120c6 <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPv13_mem_region_tEE7_M_addrEv>
   117c0:	c9                   	leave  
   117c1:	c3                   	ret    

00000000000117c2 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPvbEEEE8allocateERS6_m>:
   117c2:	f3 0f 1e fa          	endbr64 
   117c6:	55                   	push   %rbp
   117c7:	48 89 e5             	mov    %rsp,%rbp
   117ca:	48 83 ec 10          	sub    $0x10,%rsp
   117ce:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   117d2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   117d6:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   117da:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   117de:	ba 00 00 00 00       	mov    $0x0,%edx
   117e3:	48 89 ce             	mov    %rcx,%rsi
   117e6:	48 89 c7             	mov    %rax,%rdi
   117e9:	e8 ea 08 00 00       	call   120d8 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPvbEEE8allocateEmPKv>
   117ee:	c9                   	leave  
   117ef:	c3                   	ret    

00000000000117f0 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPvbEEEE9constructIS4_JRKSt21piecewise_construct_tSt5tupleIJRS3_EESC_IJEEEEEvRS6_PT_DpOT0_>:
   117f0:	f3 0f 1e fa          	endbr64 
   117f4:	55                   	push   %rbp
   117f5:	48 89 e5             	mov    %rsp,%rbp
   117f8:	41 54                	push   %r12
   117fa:	53                   	push   %rbx
   117fb:	48 83 ec 30          	sub    $0x30,%rsp
   117ff:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   11803:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   11807:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   1180b:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   1180f:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   11813:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   11817:	48 89 c7             	mov    %rax,%rdi
   1181a:	e8 01 91 ff ff       	call   a920 <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>
   1181f:	49 89 c4             	mov    %rax,%r12
   11822:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11826:	48 89 c7             	mov    %rax,%rdi
   11829:	e8 e0 90 ff ff       	call   a90e <_ZSt7forwardISt5tupleIJRKPvEEEOT_RNSt16remove_referenceIS5_E4typeE>
   1182e:	48 89 c3             	mov    %rax,%rbx
   11831:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   11835:	48 89 c7             	mov    %rax,%rdi
   11838:	e8 bf 90 ff ff       	call   a8fc <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>
   1183d:	48 89 c2             	mov    %rax,%rdx
   11840:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
   11844:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11848:	4d 89 e0             	mov    %r12,%r8
   1184b:	48 89 d9             	mov    %rbx,%rcx
   1184e:	48 89 c7             	mov    %rax,%rdi
   11851:	e8 d2 08 00 00       	call   12128 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPvbEEE9constructIS5_JRKSt21piecewise_construct_tSt5tupleIJRS4_EESC_IJEEEEEvPT_DpOT0_>
   11856:	90                   	nop
   11857:	48 83 c4 30          	add    $0x30,%rsp
   1185b:	5b                   	pop    %rbx
   1185c:	41 5c                	pop    %r12
   1185e:	5d                   	pop    %rbp
   1185f:	c3                   	ret    

0000000000011860 <_ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRPSt13_Rb_tree_nodeIS_IKPvbEERS1_Lb1EEEOT_OT0_>:
   11860:	f3 0f 1e fa          	endbr64 
   11864:	55                   	push   %rbp
   11865:	48 89 e5             	mov    %rsp,%rbp
   11868:	48 83 ec 20          	sub    $0x20,%rsp
   1186c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11870:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11874:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   11878:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1187c:	48 89 c7             	mov    %rax,%rdi
   1187f:	e8 6f 09 00 00       	call   121f3 <_ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKPvbEEEOT_RNSt16remove_referenceIS8_E4typeE>
   11884:	48 8b 10             	mov    (%rax),%rdx
   11887:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1188b:	48 89 10             	mov    %rdx,(%rax)
   1188e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11892:	48 89 c7             	mov    %rax,%rdi
   11895:	e8 2c fa ff ff       	call   112c6 <_ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE>
   1189a:	48 8b 10             	mov    (%rax),%rdx
   1189d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   118a1:	48 89 50 08          	mov    %rdx,0x8(%rax)
   118a5:	90                   	nop
   118a6:	c9                   	leave  
   118a7:	c3                   	ret    

00000000000118a8 <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPvbEE6_M_ptrEv>:
   118a8:	f3 0f 1e fa          	endbr64 
   118ac:	55                   	push   %rbp
   118ad:	48 89 e5             	mov    %rsp,%rbp
   118b0:	48 83 ec 10          	sub    $0x10,%rsp
   118b4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   118b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   118bc:	48 89 c7             	mov    %rax,%rdi
   118bf:	e8 42 09 00 00       	call   12206 <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPvbEE7_M_addrEv>
   118c4:	c9                   	leave  
   118c5:	c3                   	ret    

00000000000118c6 <_ZSt7forwardISt17_Rb_tree_iteratorISt4pairIKPvmEEEOT_RNSt16remove_referenceIS6_E4typeE>:
   118c6:	f3 0f 1e fa          	endbr64 
   118ca:	55                   	push   %rbp
   118cb:	48 89 e5             	mov    %rsp,%rbp
   118ce:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   118d2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   118d6:	5d                   	pop    %rbp
   118d7:	c3                   	ret    

00000000000118d8 <_ZSt7forwardISt17_Rb_tree_iteratorISt4pairIKPvbEEEOT_RNSt16remove_referenceIS6_E4typeE>:
   118d8:	f3 0f 1e fa          	endbr64 
   118dc:	55                   	push   %rbp
   118dd:	48 89 e5             	mov    %rsp,%rbp
   118e0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   118e4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   118e8:	5d                   	pop    %rbp
   118e9:	c3                   	ret    

00000000000118ea <_ZSt7forwardISt17_Rb_tree_iteratorISt4pairIKPv13_mem_region_tEEEOT_RNSt16remove_referenceIS7_E4typeE>:
